,skills
0,data analysis
1,alteryx
2,data maintenance
3,customer support
4,tableau
5,sales growth
6,tenacious work ethic
7,computer literacy
8,high degree of initiative
9,skilled multi-tasker
10,bachelor's degree
11,data analysis
12,analytical skills
13,customer acquisition
14,content marketing
15,concert production
16,data analytics
17,google data studio
18,google drive
19,skilled multi-tasker
20,data science
21,data analysis
22,mathematics
23,a/b testing
24,data visualization
25,written communication
26,tableau
27,analytical skills
28,data analytics
29,r
30,marketing analytics
31,data analysis
32,analytics
33,data visualization
34,data collection
35,data solutions
36,data analytics
37,data science
38,business intelligence (bi)
39,development strategy
40,data warehousing
41,bachelor's degree
42,data analysis
43,sql
44,microsoft excel
45,analytical skills
46,nursing homes
47,metrics reporting
48,healthcare
49,big data
50,bachelor's degree
51,data analysis
52,mathematics
53,sql server reporting services (ssrs)
54,computer science
55,data architecture
56,microsoft power bi
57,data analytics
58,relational databases
59,data modeling
60,data science
61,online advertising
62,written communication
63,brand strategy
64,analytical skills
65,data analytics
66,marketing attribution
67,media strategy
68,web analytics
69,campaign
70,digital media
71,financial services
72,interpersonal communication
73,python (programming language)
74,sql
75,analytical skills
76,banking
77,loan
78,coding experience
79,credit bureau
80,data quality
81,data analysis
82,python (programming language)
83,sql
84,analytical skills
85,information technology
86,computer science
87,regulatory compliance
88,software development
89,big data
90,financial reporting
91,bachelor's degree
92,data analysis
93,sql
94,microsoft excel
95,tableau
96,analytical skills
97,communication
98,funding
99,analytical support
100,problem solving
101,finance
102,bachelor's degree
103,data analysis
104,mathematics
105,sql
106,tableau
107,analytical skills
108,business development
109,api development
110,consulting
111,business intelligence (bi)
112,creative problem solving
113,data analysis
114,mathematics
115,statistic
116,sql
117,analytical skills
118,information management
119,computer science
120,data solutions
121,customer relationship management (crm)
122,pagerduty
123,data analysis
124,pivot tables
125,sql
126,microsoft excel
127,analytical skills
128,spreadsheet
129,data analytics
130,multidimensional expressions (mdx)
131,data management
132,business intelligence (bi)
133,data analysis
134,analytics
135,market research
136,analytical skills
137,client relations
138,statistical data analysis
139,quantitative research
140,critical thinking
141,data analytics
142,data mining
143,data analysis
144,capital markets
145,business analytics
146,analytical skills
147,requirements analysis
148,fintech
149,hedge funds
150,asset management
151,data management
152,business intelligence (bi)
153,bachelor's degree
154,python (programming language)
155,sql
156,tableau
157,etl tools
158,data analytics
159,predictive modeling
160,snowflake
161,business intelligence (bi)
162,bachelor's degree
163,data analysis
164,a/b testing
165,data visualization
166,tableau
167,analytical skills
168,google slides
169,data analytics
170,data mining
171,presentation skills
172,doubleclick for publishers (dfp)
173,analytics
174,statistical modeling
175,hadoop
176,machine learning
177,strategy
178,enterprise data
179,data science
180,data management
181,business intelligence (bi)
182,interpersonal skills
183,data analysis
184,data privacy
185,organization skills
186,analytical skills
187,data governance
188,network security
189,enterprise data
190,interpersonal skills
191,process improvement
192,management
193,operations management
194,data analytics
195,quality management
196,team management
197,quality assurance
198,data management
199,data analysis
200,analytics
201,coding practices
202,data visualization
203,tableau
204,data analytics
205,data models
206,key metrics
207,data science
208,data warehousing
209,risk management
210,data access
211,information management
212,document management
213,records management
214,law
215,data retention
216,litigation support
217,file management
218,information governance
219,bachelor's degree
220,analytics
221,business intelligence tools
222,microsoft excel
223,tableau
224,project support
225,analytical skills
226,microsoft powerpoint
227,data analytics
228,project management
229,business intelligence (bi)
230,data analysis
231,test scripts
232,sql
233,microsoft excel
234,microsoft dynamics
235,data entry
236,data reconciliation
237,data mapping
238,database
239,microsoft access
240,analytics
241,business
242,intelligence analysis
243,microsoft excel
244,tableau
245,analytical skills
246,data analytics
247,data mining
248,microstrategy
249,business intelligence (bi)
250,bachelor's degree
251,direct response marketing
252,data collection
253,analytical skills
254,marketing campaigns
255,google analytics
256,data analytics
257,consumer marketing
258,data mining
259,web analytics
